*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170258706    1.4067583901   -2.2726995027
 C    0.7398718103    2.7096288375    0.0192101260
 C    0.9969353374    1.4052899740    2.3028609729
 C    1.4295547446   -1.2019714124    2.2946023760
 C    1.6074361239   -2.5043504779    0.0027355926
 C    1.3504309574   -1.1997880568   -2.2807109994
 H    0.7086843223    2.4167152242   -4.0422201247
 H    0.3890756494    4.7271968610    0.0256435261
 H    0.8543878944    2.4145854801    4.0794983472
 H    1.6261633587   -2.2129891401    4.0652747266
 H    1.9407254813   -4.5253635807   -0.0037025956
 H    1.4858867061   -2.2096975053   -4.0578404094
 N   -5.4421156015   -0.3588975020   -0.0769749442
 H   -5.5997350762   -1.5838236860   -1.5453093483
 H   -6.0611361315   -1.3022027532    1.4748399042
 H   -3.5622595802   -0.0728802507    0.1948700296
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
