*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326703997    3.4983585726   -0.0027291127
 O    1.6205182204    3.0906881618    0.0090266001
 O   -2.4789542393    1.8890094702   -0.0121855848
 H   -1.2741331448    5.5178609183   -0.0032245292
 H    1.9508126089    1.2383113934    0.0091130429
 C    0.8327126171   -3.4983307438   -0.0027293090
 O   -1.6205060217   -3.0908185199    0.0090261599
 O    2.4789077884   -1.8888934261   -0.0121852061
 H    1.2742871900   -5.5178015942   -0.0032250641
 H   -1.9509176739   -1.2384732433    0.0091130030
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
