*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875965327    2.4042627606   -2.1396624586
 C    0.7654822077    0.0056432263   -0.8957676090
 C    0.1943443882   -0.0095315135    1.8324449455
 N   -0.2927565047   -0.0214085654    3.9760189002
 H    2.8261219813    0.0040824818   -1.0510646006
 C   -0.2903240092   -2.3980020893   -2.1275903766
 H   -2.3447858506   -2.4509197174   -1.9473546150
 H    0.4842824695   -4.0924313182   -1.2473905089
 H    0.1912792014   -2.4139007936   -4.1331395199
 H   -2.3433324315    2.4528051691   -1.9732526869
 H    0.2073516470    2.4170870873   -4.1419820193
 H    0.4772174634    4.1023132723   -1.2578793636
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
