*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020582921   -0.0061683863   -1.6462830811
 C    2.8410815334    0.0012459594    0.0000006648
 C   -1.2651113948    2.3686018932    0.0012637548
 C   -1.2651113948   -2.3661099743   -0.0012624252
 C   -2.8410815334    0.0012459594    0.0000006648
 C    1.2651113948   -2.3661099743   -0.0012624252
 C    1.2651113948    2.3686018932    0.0012637548
 H   -2.2659790098    4.1529997519    0.0022158050
 H    2.2659790098    4.1529997519    0.0022158050
 H   -4.1020582921   -0.0061683863   -1.6462830811
 H    2.2708710126   -4.1592295490   -0.0022191288
 H   -2.2708710126   -4.1592295490   -0.0022191288
 H    4.1020582921    0.0086603052    1.6462844107
 H   -4.1020582921    0.0086603052    1.6462844107
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
