*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012716561   -0.8279303082   -0.0034130081
 O   -3.0930190262    1.6251845064    0.0034130081
 O   -1.8873953833   -2.4796718874   -0.0125486403
 H   -5.5186347875   -1.2790068069    0.0000000000
 H   -1.2406039580    1.9550133862    0.0125486403
 C    3.5012716561    0.8279303082   -0.0034130081
 O    3.0930190262   -1.6251845064    0.0034130081
 O    1.8873953833    2.4796718874   -0.0125486403
 H    5.5186347875    1.2790068069   -0.0000000000
 H    1.2406039580   -1.9550133862    0.0125486403
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
