*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2274264004   -0.1860799324   -0.0009012446
 H   -6.2979291093    0.2327609600   -1.5317457286
 H   -3.7548810790    1.0599501544    0.0023033182
 H   -6.2996883042    0.2269648302    1.5302868600
 H   -0.9249398035   -2.3992171311    0.0039446659
 H    1.8833746173   -3.4385057113   -1.6696533156
 H    1.8806111726   -3.4294072144    1.6637237495
 C    1.1355693252   -2.4696428207    0.0025459423
 N    2.2664443408    0.0979978565   -0.0001724727
 O    0.7029837304    1.7822360178   -0.0003317745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
