*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0029181715   -3.4230521184    0.0020438668
 H   -0.9730206160   -2.7321019583   -1.6785943483
 H   -0.9730216788   -2.7335009674    1.6832559539
 H    1.9384229082   -2.7343960524    0.0023310597
 H    0.0105227755   -5.4827993241   -0.0072118050
 C   -0.0011910025    3.4263832725   -0.0024356662
 H   -0.0008092143    5.4861950480   -0.0028761874
 H    0.9741291936    2.7305520983   -1.6780326278
 H    0.9681667103    2.7312707089    1.6769153498
 H   -1.9402809046    2.7314492928    0.0046044045
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
