*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006103533   -0.8307734352   -0.0015172684
 O   -3.0943440791    1.6226804798   -0.0023524300
 O   -1.8853917128   -2.4812269330   -0.0030407247
 H   -5.5198456768   -1.2733796130    0.0033959982
 H   -1.2421789609    1.9540299289   -0.0003396056
 C    3.5006103533    0.8307734352    0.0015172684
 O    3.0943440791   -1.6226804798    0.0023524300
 O    1.8853917128    2.4812269330    0.0030407247
 H    5.5198456768    1.2733796130   -0.0033959982
 H    1.2421789609   -1.9540299289    0.0003396056
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
