*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011503202   -3.4221668002   -0.0012078217
 H   -0.9712740111   -2.7332707791   -1.6874736787
 H   -0.9712715826   -2.7271240477    1.6825351981
 H    1.9472413017   -2.7319462396   -0.0024681535
 H   -0.0000889780   -5.4869748456    0.0025582915
 C   -0.0011503199    3.4221622980    0.0012078184
 H    0.0000918398    5.4819703352   -0.0025628109
 H    0.9689149327    2.7287886815   -1.6784534990
 H    0.9689173701    2.7349427898    1.6833950003
 H   -1.9425308730    2.7336186077    0.0024696556
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
