*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0066196629    0.0066292637   -0.0000043587
 C    2.3690953325   -0.0013901063   -1.6767921329
 C   -0.0009941190   -2.3613428360    1.6690142166
 C   -0.0034986952    2.3695200134    1.6761870872
 C   -2.3617655250   -0.0039369415   -1.6684206126
 H    2.4207365783    1.6759471155   -2.8838683965
 H   -1.6747701252   -2.4019902917    2.8814422534
 H    1.6657609400    2.4148266637    2.8946614020
 H   -2.4050877319   -1.6822345106   -2.8744888262
 H    4.0873868767   -0.0079539512   -0.5276223612
 H   -0.0135458596   -4.0758239683    0.5142168400
 H    0.0045602700    4.0875485924    0.5266337241
 H   -4.0759826972   -0.0096735367   -0.5131774962
 H    2.4043246732   -1.6740200247   -2.8909700966
 H    1.6752152060   -2.4155078908    2.8775457741
 H   -1.6842154548    2.4116450195    2.8789242724
 H   -2.4138393317    1.6677573894   -2.8832812888
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
