*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4945227269   -0.8317541075    0.0015179761
 O   -3.0884889966    1.6222210174    0.0023517139
 O   -1.8844588315   -2.4850449955    0.0030397589
 H   -5.5119417145   -1.2712357821   -0.0033956869
 H   -1.2393108168    1.9560836821    0.0003394778
 C    3.4945227269    0.8317541075   -0.0015179761
 O    3.0884889966   -1.6222210174   -0.0023517139
 O    1.8844588315    2.4850449955   -0.0030397589
 H    5.5119417145    1.2712357821    0.0033956869
 H    1.2393108168   -1.9560836821   -0.0003394778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
