*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8281183402    3.4992620360   -0.0000000000
 O    1.6253860922    3.0933263682   -0.0000000000
 O   -2.4783432052    1.8838020295   -0.0000000000
 H   -1.2810965550    5.5162127194   -0.0000000000
 H    1.9557405490    1.2481433786    0.0000000000
 C    0.8277676425   -3.5032483084    0.0000000000
 O   -1.6249659650   -3.0926585574    0.0000000000
 O    2.4810695352   -1.8909400371   -0.0000000000
 H    1.2769000649   -5.5210518004    0.0000000000
 H   -1.9542828730   -1.2329368394   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
