*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2625802311   -0.0003006921   -3.4868093843
 C    1.2667353657   -0.0003007739   -3.4861684069
 H   -2.3384719891   -0.0007451019   -1.7429189026
 H    2.3346125469   -0.0007463668   -1.7373586945
 H   -2.3319584253    0.0001444673   -5.2339196662
 H    2.3298596922    0.0001454271   -5.2370912282
 C    0.0003006924    1.2625801407    3.4867896825
 C    0.0003007742   -1.2667352740    3.4861487067
 H    0.0007451019    2.3384736123    1.7429006531
 H    0.0007463667   -2.3346141777    1.7373404401
 H   -0.0001444673    2.3319570933    5.2339006580
 H   -0.0001454271   -2.3298583542    5.2370722185
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
