*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9149973646    1.4054343095   -2.2729943831
 C    0.7391458443    2.7091913147    0.0185113716
 C    0.9978950539    1.4058005662    2.3025131496
 C    1.4308976119   -1.2013995003    2.2950104222
 C    1.6074764059   -2.5046649983    0.0035468419
 C    1.3487856569   -1.2010506022   -2.2802508084
 H    0.7053497511    2.4146551206   -4.0427806617
 H    0.3880532226    4.7267095198    0.0243703249
 H    0.8563574106    2.4157825351    4.0788411232
 H    1.6288132041   -2.2116824920    4.0659565142
 H    1.9410627384   -4.5256308894   -0.0023040937
 H    1.4832313778   -2.2116477647   -4.0570659415
 N   -5.4429834031   -0.3546377540   -0.0745955497
 H   -5.5844709569   -1.5662556974   -1.5463880318
 H   -6.0712243106   -1.3185055606    1.4696182514
 H   -3.5624551046   -0.0738877049    0.1980891478
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
