*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006034001   -0.8307700832    0.0024819285
 O   -3.0943422113    1.6226689310   -0.0061289679
 O   -1.8853913801   -2.4812284547    0.0001311184
 H   -5.5198420276   -1.2733707271    0.0064437514
 H   -1.2421799721    1.9540261306   -0.0031917192
 C    3.5006103509    0.8307780229   -0.0009223539
 O    3.0943438676   -1.6226735953   -0.0048716607
 O    1.8853877104    2.4812267177    0.0017883154
 H    5.5198380364    1.2733700500    0.0072942309
 H    1.2421790259   -1.9540269919   -0.0030246430
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
