*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9148657809    1.4084587417   -2.2735864103
 C    0.7400751480    2.7072939336    0.0207937002
 C    0.9987353951    1.4038930092    2.2990132808
 C    1.4308041141   -1.1984003734    2.2943890747
 C    1.6080676868   -2.5066086261    0.0057966770
 C    1.3492526653   -1.2029855467   -2.2837651166
 H    0.7047576426    2.4205569086   -4.0416741091
 H    0.3900317226    4.7199070186    0.0300001393
 H    0.8569973776    2.4163507303    4.0796831032
 H    1.6282874143   -2.2058246281    4.0670111674
 H    1.9407691429   -4.5226598381    0.0032958685
 H    1.4838800808   -2.2160604298   -4.0649218429
 N   -5.4427405366   -0.3574460156   -0.0709097509
 H   -5.5915433502   -1.5688034818   -1.5513707526
 H   -6.0692803835   -1.3155749840    1.4687581435
 H   -3.5620280336   -0.0738860163    0.1975645048
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
