*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6813928204
 C    0.0000000000    2.2585243753   -1.3283797302
 C    0.0000000000   -2.2585243753   -1.3283797302
 C    0.0000000000    2.1578989832    1.3149086790
 C    0.0000000000   -2.1578989832    1.3149086790
 N   -0.0000000000    0.0000000000    2.6417489905
 H    0.0000000000    0.0000000000   -4.7278578404
 H    0.0000000000    4.0667442810   -2.2839265783
 H    0.0000000000   -4.0667442810   -2.2839265783
 H    0.0000000000    3.8874385438    2.4148415646
 H   -0.0000000000   -3.8874385438    2.4148415646
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
