*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4982368444   -0.8302244135    0.0000000000
 O   -3.0993906008    1.6244468013   -0.0000000000
 O   -1.8897115226   -2.4872025726    0.0000000000
 H   -5.5177042898   -1.2717976202    0.0000000000
 H   -1.2482347473    1.9613950782   -0.0000000000
 C    3.4982368444    0.8302244135    0.0000000000
 O    3.0993906008   -1.6244468013   -0.0000000000
 O    1.8897115226    2.4872025726    0.0000000000
 H    5.5177042898    1.2717976202    0.0000000000
 H    1.2482347473   -1.9613950782   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
