*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3754948076   -1.7780032941   -1.6583695900
 C    2.2781350076   -2.3093644896    0.0000000000
 H    1.9174539607   -4.3277293330    0.0000000000
 C   -0.2103714963   -0.9152042714   -0.0000000000
 H    3.3754948076   -1.7780032941    1.6583695901
 O   -2.2554786174   -1.9596369572   -0.0000000000
 C   -0.0181429925    1.8516548006   -0.0000000000
 C    0.2056979201    4.1332767996   -0.0000000000
 H    0.3528417817    6.1385748763   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
