*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8305843477    3.5026012554    0.0000000000
 O    1.6224532812    3.0938542147    0.0000000000
 O   -2.4826593943    1.8890334178   -0.0000000000
 H   -1.2726650180    5.5292064271    0.0000000000
 H    1.9531693867    1.2343702250    0.0000000000
 C    0.8310126829   -3.4985558510   -0.0000000000
 O   -1.6228518543   -3.0947799970    0.0000000000
 O    2.4798301155   -1.8816618542   -0.0000000000
 H    1.2771802533   -5.5242581497   -0.0000000000
 H   -1.9548281600   -1.2498986993    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
