*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5045374632   -0.8282104212   -0.0000000000
 O   -3.0789604864    1.6219678044    0.0000000000
 O   -1.9072736511   -2.4862423904   -0.0000000000
 H   -5.5272019153   -1.2549002078   -0.0000000000
 H   -1.2242420601    1.9387195926    0.0000000000
 C    3.4966144416    0.8333058310   -0.0000000000
 O    3.1096556371   -1.6232673875    0.0000000000
 O    1.8634806049    2.4760209107   -0.0000000000
 H    5.5123122922    1.2917792055   -0.0000000000
 H    1.2601526002   -1.9691729373    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
