*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4988129069   -0.8306694541    0.0000000000
 O   -3.0912393473    1.6225677728    0.0000000000
 O   -1.8894170824   -2.4769278722   -0.0000000000
 H   -5.5160567106   -1.2822921909   -0.0000000000
 H   -1.2388968716    1.9529304337    0.0000000000
 C    3.4979298488    0.8347083907    0.0000000000
 O    3.0903562891   -1.6185288362   -0.0000000000
 O    1.8885340243    2.4809668088    0.0000000000
 H    5.5195889431    1.2661364447   -0.0000000000
 H    1.2380138135   -1.9488914971   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
