*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4932129123   -0.8297883793    0.0000000000
 O   -3.0946409069    1.6249273793   -0.0000000000
 O   -1.8845024829   -2.4865868237    0.0000000000
 H   -5.5195387023   -1.2730984301    0.0000000000
 H   -1.2435227088    1.9620824651   -0.0000000000
 C    3.4932129123    0.8297883793    0.0000000000
 O    3.0946409069   -1.6249273793   -0.0000000000
 O    1.8845024829    2.4865868237    0.0000000000
 H    5.5195387023    1.2730984301    0.0000000000
 H    1.2435227088   -1.9620824651   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
