*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4678503489   -1.7761102746   -1.5008477071
 C    2.2720201333   -2.3084231504    0.0951369317
 H    1.9294737456   -4.3357852419    0.0873278997
 C   -0.2131863390   -0.9178241772   -0.0671302041
 H    3.2632871144   -1.7543334637    1.8187692155
 O   -2.2518608404   -1.9652074859   -0.2088949891
 C   -0.0240667090    1.8492415001   -0.0736282241
 C    0.2131647518    4.1295101063   -0.0734923190
 H    0.3644429736    6.1344970245   -0.0772406037
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
