*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006050415   -3.4230396982    0.0000138021
 H   -0.9691661768   -2.7320972451   -1.6808187289
 H   -0.9691663306   -2.7325574942    1.6810353660
 H    1.9422797552   -2.7353248268    0.0001080414
 H   -0.0015176420   -5.4828504430   -0.0002681930
 C   -0.0047126390    3.4263829839   -0.0003951651
 H   -0.0051729178    5.4861947900   -0.0003510045
 H    0.9757379142    2.7313516657   -1.6733278769
 H    0.9746451806    2.7312796766    1.6731475838
 H   -1.9435321853    2.7306605912    0.0008561752
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
