*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5001138124   -0.8314057422   -0.0052995207
 O   -3.0919131846    1.6216666060    0.0119457707
 O   -1.8911447489   -2.4780670481   -0.0121402598
 H   -5.5196971392   -1.2723761882   -0.0132939976
 H   -1.2394920082    1.9515167876    0.0187851770
 C    3.5010866947    0.8301070091   -0.0052885789
 O    3.0968075701   -1.6236148005    0.0119383681
 O    1.8795880439    2.4842938566   -0.0121411084
 H    5.5199625505    1.2743049228   -0.0132980854
 H    1.2449160340   -1.9564254031    0.0187922350
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
