*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996953709   -0.8313699896   -0.0000079782
 O   -3.0940825363    1.6199030009   -0.0000166306
 O   -1.8859026784   -2.4788781051   -0.0000138230
 H   -5.5205163009   -1.2731593207   -0.0000310420
 H   -1.2421886796    1.9566634387    0.0000694737
 C    3.4996953709    0.8313699896   -0.0000079782
 O    3.0940825363   -1.6199030009   -0.0000166306
 O    1.8859026784    2.4788781051   -0.0000138230
 H    5.5205163009    1.2731593207   -0.0000310420
 H    1.2421886796   -1.9566634387    0.0000694737
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
