*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2621970519   -0.0001553888   -3.4913238362
 C    1.2600475365   -0.0001553670   -3.4916543161
 H   -2.3320064142   -0.0003848779   -1.7478420903
 H    2.3340134725   -0.0003856313   -1.7424270303
 H   -2.3268384620    0.0000744321   -5.2371849106
 H    2.3279113021    0.0000752670   -5.2438323972
 C   -0.0001551700    1.2671187103    3.4916354420
 C   -0.0001551918   -1.2692678319    3.4913032496
 H   -0.0003855326    2.3410863047    1.7424095925
 H   -0.0003847792   -2.3390790387    1.7478230535
 H    0.0000755628    2.3349812922    5.2438142014
 H    0.0000747279   -2.3339078706    5.2371651176
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
