*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2642107220   -0.0031135544   -3.4935252732
 C    1.2651047715   -0.0031137386   -3.4944915256
 H   -2.3292394514    0.0029064605   -1.7429896885
 H    2.3314706745    0.0029061211   -1.7447701791
 H   -2.3372984636    0.0015590970   -5.2383533849
 H    2.3368590777    0.0015587566   -5.2401390126
 C    0.0031145714    1.2642058328    3.4884670538
 C    0.0031147556   -1.2651094794    3.4894311997
 H   -0.0028809797    2.3415892272    1.7455083724
 H   -0.0028806386   -2.3438213530    1.7472943969
 H   -0.0015769669    2.3249263022    5.2408409058
 H   -0.0015766284   -2.3244936720    5.2426132112
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
