*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3518014671    2.6977084936   -0.0001094876
 C   -0.3293887212   -3.3675419549    0.0023792783
 C   -0.6634192275    0.6657172069   -2.5803901275
 C   -0.6626860319    0.6677531794    2.5820613753
 C    0.4719200094   -1.9845898139   -2.4121828589
 C    0.4726056769   -1.9826858197    2.4156221361
 H   -2.7299875490    0.5744619898   -2.5801108270
 H   -2.7292543393    0.5764980017    2.5824410604
 H   -0.0750473698    1.6276383720   -4.3072839038
 H   -0.0738237836    1.6310360878    4.3080286914
 H    2.5339155813   -1.8390026263   -2.4794313937
 H    2.5346202512   -1.8370458655    2.4821701057
 H   -0.1279756751   -3.0782846695   -4.0633463828
 H   -0.1268208498   -3.0750778926    4.0678181445
 H    0.4665727272   -5.2740740991   -0.0086603890
 H   -2.3917671825   -3.5823320064   -0.0090054212
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
