*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5012381147   -0.8302764957    0.0000000000
 O   -3.0925694050    1.6227785307   -0.0000000000
 O   -1.8876364763   -2.4823116235    0.0000000000
 H   -5.5278202685   -1.2724131219    0.0000000000
 H   -1.2331178541    1.9535526537   -0.0000000000
 C    3.4999827141    0.8312709711   -0.0000000000
 O    3.0961270384   -1.6225810439    0.0000000000
 O    1.8831433166    2.4801374634    0.0000000000
 H    5.5118824237    1.2743407804   -0.0000000000
 H    1.2512466258   -1.9544981142    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
