*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3543732650    2.6980594386    0.0036764692
 C   -0.3339461784   -3.3663721635   -0.0033460833
 C   -0.6592813659    0.6641644247   -2.5757198073
 C   -0.6664358902    0.6723957041    2.5867260048
 C    0.4728507795   -1.9882070908   -2.4188175383
 C    0.4657955831   -1.9786181078    2.4089794445
 H   -2.7255348814    0.5660705335   -2.5782135376
 H   -2.7328611596    0.5780972755    2.5918867134
 H   -0.0732510221    1.6214857254   -4.3059626370
 H   -0.0723071621    1.6242270361    4.3172357725
 H    2.5349486207   -1.8389796630   -2.4738393594
 H    2.5276221220   -1.8249423168    2.4618832062
 H   -0.1177734721   -3.0794894699   -4.0749123466
 H   -0.1160945723   -3.0750577384    4.0647596947
 H    0.4597608849   -5.2738694579    0.0016024921
 H   -2.3966005677   -3.5787855465   -0.0059384881
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
