*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2852772101    2.4028980823   -2.1339553994
 C    0.7605290272   -0.0000000000   -0.8921844787
 C    0.1899984393   -0.0000000000    1.8361973241
 N   -0.2966253739   -0.0000000000    3.9799125344
 H    2.8201637205   -0.0000000000   -1.0602939626
 C   -0.2852772101   -2.4028980823   -2.1339553994
 H   -2.3401112581   -2.4500763533   -1.9563887723
 H    0.4832093919   -4.1011981747   -1.2558537239
 H    0.1987881847   -2.4166194428   -4.1389277692
 H   -2.3401112581    2.4500763533   -1.9563887723
 H    0.1987881847    2.4166194428   -4.1389277692
 H    0.4832093919    4.1011981747   -1.2558537239
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
