*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008739131   -0.8295519671    0.0015169931
 O   -3.0923657629    1.6253190197    0.0023520488
 O   -1.8879855523   -2.4779253996    0.0030394857
 H   -5.5184909023   -1.2794546285   -0.0033950209
 H   -1.2389668195    1.9543934425    0.0003388687
 C    3.5008739131    0.8295519671   -0.0015169931
 O    3.0923657629   -1.6253190197   -0.0023520488
 O    1.8879855523    2.4779253996   -0.0030394857
 H    5.5184909023    1.2794546285    0.0033950209
 H    1.2389668195   -1.9543934425   -0.0003388687
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
