*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2228455688   -0.1848675756   -0.0000000000
 H   -6.2973836459    0.2297117567   -1.5342842210
 H   -3.7591353577    1.0589611213   -0.0000000000
 H   -6.2973836459    0.2297117567    1.5342842210
 H   -0.9212429092   -2.3886899737   -0.0000000000
 H    1.8807380726   -3.4370612077   -1.6667533681
 H    1.8807380726   -3.4370612077    1.6667533681
 C    1.1388921639   -2.4693316786   -0.0000000000
 N    2.2617967402    0.1018061339   -0.0000000000
 O    0.6999445680    1.7738778838   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
