*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0045863464   -3.4201307203    0.0005161270
 H   -0.9624875147   -2.7334305991   -1.6774865835
 H   -0.9707111948   -2.7293747104    1.6843600046
 H    1.9401396883   -2.7301245441    0.0023901384
 H    0.0066816415   -5.4849414682    0.0009558249
 C   -0.0001576814    3.4233655631   -0.0009386074
 H    0.0108907209    5.4831064934    0.0121013851
 H    0.9562042854    2.7295018792   -1.6882384019
 H    0.9630248724    2.7081822923    1.6735307718
 H   -1.9481711639    2.7538458142   -0.0071906590
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
