*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845668018    1.3694718814    2.2860978582
 C   -1.8574748267    2.6901909779   -0.0037697311
 C   -1.8748924757    1.3676080744   -2.2926402812
 C   -1.9193648279   -1.2754836188   -2.2915596641
 C   -1.9464430346   -2.5960199678   -0.0018225581
 C   -1.9290183295   -1.2736392778    2.2869561547
 H   -1.8736099966    2.3940561147    4.0593115827
 H   -1.8090035465    4.7376011650   -0.0045121724
 H   -1.8562759370    2.3907396412   -4.0666231761
 H   -1.9180546276   -2.3002441533   -4.0646735779
 H   -1.9826063622   -4.6436345535   -0.0010577073
 H   -1.9352444683   -2.2969865035    4.0608807400
 N    6.6241462573   -0.1990539832    0.0073710560
 C    4.4344425484   -0.0759555700    0.0101974109
 H    2.4147676757    0.0378733213    0.0129445797
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
