*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250194748    0.0864766045   -0.0000000000
 O   -2.7326197190    2.1403459857   -0.0000000000
 N   -2.6827189926   -2.1764895978   -0.0000000000
 H   -3.7466947656   -3.7535464337    0.0000000000
 H   -0.7497631637   -2.3018607907    0.0000000000
 H   -5.8974138177   -0.0266102640   -0.0000000000
 C    3.8250194748   -0.0864766045    0.0000000000
 O    2.7326197190   -2.1403459857    0.0000000000
 N    2.6827189926    2.1764895978   -0.0000000000
 H    3.7466947656    3.7535464337   -0.0000000000
 H    0.7497631637    2.3018607907    0.0000000000
 H    5.8974138177    0.0266102640    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
