*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011259424   -3.4195970938   -0.0000000000
 H   -0.9700442991   -2.7292743493   -1.6796946903
 H   -0.9700442991   -2.7292743493    1.6796946903
 H    1.9429236290   -2.7320328982    0.0000000000
 H    0.0012085816   -5.4825660873    0.0000000000
 C   -0.0011259424    3.4195970938    0.0000000000
 H   -0.0012085816    5.4825660873   -0.0000000000
 H    0.9700442991    2.7292743493   -1.6796946903
 H    0.9700442991    2.7292743493    1.6796946903
 H   -1.9429236290    2.7320328982   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
