*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016485251   -3.4254864263    0.0014897299
 H   -0.9692921433   -2.7359176386   -1.6792317795
 H   -0.9658543866   -2.7320807713    1.6826150672
 H    1.9404245857   -2.7296490085    0.0046712742
 H   -0.0021365671   -5.4852727246   -0.0080478844
 C   -0.0019348183    3.4262854553    0.0013834313
 H    0.0048812171    5.4860850147   -0.0006675024
 H    0.9638421875    2.7317118896   -1.6802520890
 H    0.9687093816    2.7350431539    1.6815886583
 H   -1.9402879816    2.7292810558   -0.0035489056
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
