*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8300914218    3.5010733432    0.0052884287
 O    1.6236108821    3.0967022394   -0.0119388792
 O   -2.4843273568    1.8796177175    0.0121413425
 H   -1.2742224098    5.5199747375    0.0132978327
 H    1.9563534740    1.2447763564   -0.0187926294
 C    0.8314324032   -3.5000726545    0.0052996795
 O   -1.6216503644   -3.0919383124   -0.0119452443
 O    2.4780537685   -1.8910581348    0.0121400411
 H    1.2724477668   -5.5196499374    0.0132942013
 H   -1.9515497964   -1.2395143661   -0.0187847729
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
