*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4984394150   -0.8285128997   -0.0000000000
 O   -3.0960250757    1.6249855527    0.0000000000
 O   -1.8822026269   -2.4818389146   -0.0000000000
 H   -5.5213209303   -1.2739581375   -0.0000000000
 H   -1.2443755408    1.9506520823    0.0000000000
 C    3.5027749063    0.8330306253   -0.0000000000
 O    3.0926506329   -1.6203721127    0.0000000000
 O    1.8885805508    2.4806180306   -0.0000000000
 H    5.5183729869    1.2728024999   -0.0000000000
 H    1.2399845118   -1.9574067263   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
