*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.0980617113    0.0000000000   -1.6455044855
 C    2.8360464507    0.0000000000    0.0000000000
 C   -1.2633059439    2.3718958397   -0.0000000000
 C   -1.2633059439   -2.3718958397   -0.0000000000
 C   -2.8324355488    0.0000000000   -0.0000000000
 C    1.2669168457   -2.3718958397    0.0000000000
 C    1.2669168457    2.3718958397   -0.0000000000
 H   -2.2755131599    4.1556372511   -0.0000000000
 H    2.2664859052    4.1627499838   -0.0000000000
 H   -4.0944508094    0.0000000000   -1.6455044855
 H    2.2664859052   -4.1627499838    0.0000000000
 H   -2.2755131599   -4.1556372511   -0.0000000000
 H    4.0980617113    0.0000000000    1.6455044855
 H   -4.0944508094    0.0000000000    1.6455044855
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
