*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5042443577   -0.8326417426    0.0000000000
 O   -3.0965149733    1.6255945443   -0.0000000000
 O   -1.8875649001   -2.4866309563    0.0000000000
 H   -5.5203484832   -1.2746901975    0.0000000000
 H   -1.2397397621    1.9622748853   -0.0000000000
 C    3.4990827066    0.8314619336    0.0000000000
 O    3.0946577303   -1.6261536207    0.0000000000
 O    1.8859741806    2.4864507623   -0.0000000000
 H    5.5235026787    1.2754224799   -0.0000000000
 H    1.2451951802   -1.9610880884    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
