*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995487659   -0.8294953737   -0.0000000000
 O   -3.0930943867    1.6194861358    0.0000000000
 O   -1.8840145208   -2.4759171698   -0.0000000000
 H   -5.5177692412   -1.2717035168   -0.0000000000
 H   -1.2418913965    1.9463828908    0.0000000000
 C    3.4995487659    0.8294953737   -0.0000000000
 O    3.0930943867   -1.6194861358   -0.0000000000
 O    1.8840145208    2.4759171698    0.0000000000
 H    5.5177692412    1.2717035168    0.0000000000
 H    1.2418913965   -1.9463828908   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
