*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9761192896   -1.7342260453   -2.1468217073
 C    2.2502406095   -2.3032835356   -0.3002552877
 H    1.9153615240   -4.3314888333   -0.2574145694
 C   -0.1858830853   -0.9200450589    0.2366803560
 H    3.6673249357   -1.7796392177    1.1062305476
 O   -2.1775818522   -1.9876299161    0.6449710830
 C   -0.0017235667    1.8473627442    0.2361837782
 C    0.2174023413    4.1294416275    0.2380567174
 H    0.3598649835    6.1350730722    0.2423690823
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
