*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5002392948   -0.8309255343    0.0019762973
 O   -3.0962760528    1.6227051667   -0.0003192189
 O   -1.8837503338   -2.4810978539   -0.0006166953
 H   -5.5200601259   -1.2731300093   -0.0005964650
 H   -1.2391907383    1.9542220400   -0.0004439181
 C    3.5002392948    0.8309255343    0.0019762973
 O    3.0962760528   -1.6227051667   -0.0003192189
 O    1.8837503338    2.4810978539   -0.0006166953
 H    5.5200601259    1.2731300093   -0.0005964650
 H    1.2391907383   -1.9542220400   -0.0004439181
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
