*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1002513722   -0.0082926604   -1.6462795524
 C    2.8392746096    0.0000000000    0.0000000000
 C   -1.2669183105    2.3673562761   -0.0000000000
 C   -1.2669183105   -2.3673562761   -0.0000000000
 C   -2.8428884410   -0.0000000000   -0.0000000000
 C    1.2633044791   -2.3673562761   -0.0000000000
 C    1.2633044791    2.3673562761    0.0000000000
 H   -2.2639014543    4.1596513077   -0.0000000000
 H    2.2729360327    4.1525568240    0.0000000000
 H   -4.1038652035    0.0082926604   -1.6462795524
 H    2.2729360327   -4.1525568240   -0.0000000000
 H   -2.2639014543   -4.1596513077   -0.0000000000
 H    4.1002513722    0.0082926604    1.6462795524
 H   -4.1038652035   -0.0082926604    1.6462795524
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
