*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002135623   -3.4253583663    0.0011092845
 H   -0.9766287065   -2.7628510525   -1.6873080230
 H   -0.9839934483   -2.7359760110    1.6744247815
 H    1.9358529619   -2.7220782227   -0.0086802063
 H    0.0142448686   -5.4851036285    0.0091874406
 C    0.0021475854    3.4281392139    0.0022536565
 H    0.0021948534    5.4879510424    0.0025980675
 H    0.9714184247    2.7386855592   -1.6794786005
 H    0.9738097503    2.7381233851    1.6823746283
 H   -1.9388327272    2.7384680804    0.0035189709
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
