*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2311748061   -0.1873948927    0.0000000000
 H   -6.2946850484    0.2380889337   -1.5389755217
 H   -3.7577097520    1.0448624432   -0.0000000000
 H   -6.2946850484    0.2380889337    1.5389755217
 H   -0.9241216795   -2.4022446574   -0.0000000000
 H    1.8843121718   -3.4329100178   -1.6666900897
 H    1.8843121718   -3.4329100178    1.6666900897
 C    1.1364878465   -2.4696834053   -0.0000000000
 N    2.2636412794    0.0995946016    0.0000000000
 O    0.6977413551    1.7815650880    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
