*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3518482423    2.7089985758    0.0000000000
 C   -0.3319721347   -3.3732731360   -0.0000000000
 C   -0.6618988273    0.6701170877   -2.5754201576
 C   -0.6618988273    0.6701170877    2.5754201576
 C    0.4709736416   -1.9813490304   -2.4088561573
 C    0.4709736416   -1.9813490304    2.4088561573
 H   -2.7281519826    0.5720316698   -2.5784811084
 H   -2.7281519826    0.5720316698    2.5784811084
 H   -0.0745442805    1.6227124340   -4.3078209856
 H   -0.0745442805    1.6227124340    4.3078209856
 H    2.5337100410   -1.8432665310   -2.4688186735
 H    2.5337100410   -1.8432665310    2.4688186735
 H   -0.1267362001   -3.0638284084   -4.0681830074
 H   -0.1267362001   -3.0638284084    4.0681830074
 H    0.4688044005   -5.2778198695    0.0000000000
 H   -2.3941203089   -3.5905614302   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
