*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3689710678   -1.7757634038   -1.6679837418
 C    2.2765801997   -2.3096606677    0.0000000000
 H    1.9304581364   -4.3364304070    0.0000000000
 C   -0.2112978193   -0.9143792278   -0.0000000000
 H    3.3689710677   -1.7757634038    1.6679837419
 O   -2.2568753718   -1.9578902476   -0.0000000001
 C   -0.0178225414    1.8523929418   -0.0000000000
 C    0.2070464860    4.1339138427   -0.0000000000
 H    0.3550939541    6.1391454103   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
