*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016279540   -3.4217489095    0.0007574249
 H   -0.9697359517   -2.7303190134   -1.6844593445
 H   -0.9668859798   -2.7341606406    1.6802572684
 H    1.9406588158   -2.7316261473    0.0003653412
 H   -0.0008984512   -5.4815560561    0.0026178769
 C   -0.0016279540    3.4217489095   -0.0007574249
 H    0.0008984512    5.4815560561   -0.0026178769
 H    0.9668859798    2.7341606406   -1.6802572684
 H    0.9697359517    2.7303190134    1.6844593445
 H   -1.9406588158    2.7316261473   -0.0003653412
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
