*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0014485333   -1.2698809110   -3.9718485939
 C    0.0014485333    1.2698809110   -3.9718485939
 H    1.7492757830   -2.3383222860   -3.9851089818
 H   -1.7464008441   -2.3383222860   -3.9619244882
 H   -1.7464008441    2.3383222860   -3.9619244882
 H    1.7492757830    2.3383222860   -3.9851089818
 C   -0.0026643034   -0.0000000000    5.4004215757
 C   -0.0016600874   -0.0000000000    3.1120294200
 H   -0.0007756783   -0.0000000000    1.0966511421
 H   -0.0035468755   -0.0000000000    7.4116134410
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
