*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5007033774   -0.8273198321   -0.0027208097
 O   -3.0999770048    1.6270169230    0.0090504874
 O   -1.8817634932   -2.4740968354   -0.0121803291
 H   -5.5189394741   -1.2744869494   -0.0032566163
 H   -1.2462379603    1.9494509276    0.0091072677
 C    3.5007033774    0.8273198321   -0.0027208097
 O    3.0999770048   -1.6270169230    0.0090504874
 O    1.8817634932    2.4740968354   -0.0121803291
 H    5.5189394741    1.2744869494   -0.0032566163
 H    1.2462379603   -1.9494509276    0.0091072677
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
