*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0026426885   -1.2655415692   -3.9666942422
 C   -0.0026436600    1.2641995675   -3.9769244413
 H    1.7495000143   -2.3365900796   -3.9645374760
 H   -1.7462533518   -2.3313718335   -3.9635481119
 H   -1.7462551418    2.3300190783   -3.9823986394
 H    1.7494982203    2.3352318367   -3.9834301862
 C    0.0000230029   -0.0058079082    5.4003435686
 C   -0.0006241073    0.0078219408    3.1119918747
 H   -0.0011940148    0.0198256971    1.0966492312
 H    0.0005917266   -0.0177867298    7.4114998734
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
