*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980064328   -0.8310976399   -0.0000000000
 O   -3.0964563088    1.6188995254    0.0000000000
 O   -1.8878818946   -2.4792692593   -0.0000000000
 H   -5.5143502444   -1.2712742533   -0.0000000000
 H   -1.2456923891    1.9558976773    0.0000000000
 C    3.5013873653    0.8316415472    0.0000000000
 O    3.0917066339   -1.6209004983    0.0000000000
 O    1.8839257362    2.4784796022   -0.0000000000
 H    5.5266846992    1.2750459884   -0.0000000000
 H    1.2386828352   -1.9574226897    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
