*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646578390   -0.0000000000   -3.4914891223
 C    1.2646578390   -0.0000000000   -3.4914891223
 H   -2.3427126989   -0.0000000000   -1.7489349482
 H    2.3427126989   -0.0000000000   -1.7489349482
 H   -2.3247204530   -0.0000000000   -5.2442673386
 H    2.3247204530   -0.0000000000   -5.2442673386
 C   -0.0000000000    1.2646577480    3.4914694207
 C   -0.0000000000   -1.2646577480    3.4914694207
 H   -0.0000000000    2.3427143208    1.7489167017
 H   -0.0000000000   -2.3427143208    1.7489167017
 H   -0.0000000000    2.3247191156    5.2442483246
 H   -0.0000000000   -2.3247191156    5.2442483246
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
