*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.4913772005   -1.7800582698   -1.4622397127
 C    2.2712026901   -2.3086885271    0.1164490099
 H    1.9253298733   -4.3354719085    0.1056241477
 C   -0.2089469029   -0.9140318456   -0.0838958570
 H    3.2378637928   -1.7545074529    1.8539712401
 O   -2.2471008325   -1.9580911175   -0.2546927077
 C   -0.0150031364    1.8526999098   -0.0903866692
 C    0.2090515934    4.1242526086   -0.0903806297
 H    0.3573509009    6.1294614400   -0.0944488213
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
