*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266258622    0.0868915945    0.0000000000
 O   -2.7327087568    2.1382498640    0.0000000000
 N   -2.6782239603   -2.1815566818   -0.0000000000
 H   -3.7352457996   -3.7624985182   -0.0000000000
 H   -0.7486662998   -2.3045541114   -0.0000000000
 H   -5.9044644323   -0.0099231508    0.0000000000
 C    3.8270713296   -0.0875419294    0.0000000000
 O    2.7267206766   -2.1388834811   -0.0000000000
 N    2.6833252024    2.1814133746   -0.0000000000
 H    3.7323385135    3.7618491934    0.0000000000
 H    0.7524031167    2.3053604387    0.0000000000
 H    5.9040762721    0.0111934075   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
