*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875968528    2.4011450664   -2.1336082609
 C    0.7660796203    0.0000000000   -0.8951038567
 C    0.1932847682   -0.0000000000    1.8328034861
 N   -0.2951180875   -0.0000000000    3.9761140770
 H    2.8155050948   -0.0000000000   -1.0653431418
 C   -0.2875968528   -2.4011450664   -2.1336082609
 H   -2.3428112485   -2.4519103468   -1.9615171958
 H    0.4834794713   -4.1014957314   -1.2500151357
 H    0.2006949471   -2.4154511478   -4.1324046461
 H   -2.3428112485    2.4519103468   -1.9615171958
 H    0.2006949471    2.4154511478   -4.1324046461
 H    0.4834794713    4.1014957314   -1.2500151357
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
