*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004523098   -3.4213270268    0.0000000000
 H   -0.9679873219   -2.7337288709   -1.6768468815
 H   -0.9679873219   -2.7337288709    1.6768468815
 H    1.9363928534   -2.7324054143   -0.0000000000
 H    0.0013866227   -5.4761386723    0.0000000000
 C   -0.0004523097    3.4213315285   -0.0000000000
 H   -0.0013868708    5.4811431744    0.0000000000
 H    0.9703430965    2.7320593223   -1.6809270632
 H    0.9703430965    2.7320593223    1.6809270632
 H   -1.9411041547    2.7307355075    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
