*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0021369808   -0.0570447101    0.0004861922
 O   -0.0259907958    2.6557119553    0.0003239147
 C   -2.7624184277   -0.8306442907   -0.0002791979
 C    1.3366343806   -1.0175751648   -2.3797844046
 C    1.3352404800   -1.0173047882    2.3816467960
 H    1.7064325057    3.2107644876    0.0007995600
 H   -2.9398676223   -2.8867733166   -0.0002143859
 H   -3.7050822449   -0.0808042827   -1.6747144357
 H   -3.7060622666   -0.0806142917    1.6735188131
 H    1.3138350248   -3.0810282648   -2.4616156695
 H    3.3057748256   -0.4020513987   -2.4016569236
 H    0.4002611690   -0.2725342897   -4.0659910195
 H    1.3123931404   -3.0807485822    2.4636990377
 H    3.3139117739   -0.3987951535    2.4047135925
 H    0.4024136381   -0.2756767082    4.0590681306
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
