*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8291796002    0.0834046483   -0.0000000000
 O   -2.7298053809    2.1403915301    0.0000000000
 N   -2.6816744911   -2.1783228865    0.0000000000
 H   -3.7390121879   -3.7557759961   -0.0000000000
 H   -0.7492488580   -2.3056263953    0.0000000000
 H   -5.9005446207   -0.0177754394    0.0000000000
 C    3.8224204486   -0.0892798442   -0.0000000000
 O    2.7306177435   -2.1375181179    0.0000000000
 N    2.6810580186    2.1805496447    0.0000000000
 H    3.7391683606    3.7563189356   -0.0000000000
 H    0.7521248812    2.3045155482    0.0000000000
 H    5.9040756863    0.0191183726    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
